"Year","Associated_tsunami","Associated_earthquake","Country","Latitude","Longitude","Elevation","Type","Status","Time","VEI","Deaths","Deaths_description","Missing","Missing_description","Injuries","Injuries_description","Damage_million_dollars","Damage_description","Houses_destroyed","Houses_destroyed_description"
-4360,0,0,"New Zealand",-30.2,-178.47,238,"Caldera","Holocene","U",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-4350,0,0,"Japan",30.78,130.28,717,"Caldera","Historical","D1",7,NA,3,NA,NA,NA,NA,NA,3,NA,3
-4050,0,0,"Nicaragua",11.984,-86.161,635,"Caldera","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-4000,0,0,"Papua New Guinea",-5.58,150.52,742,"Caldera","Historical","D2",6,NA,1,NA,NA,NA,NA,NA,1,NA,NA
-3580,0,0,"Philippines",14.002,120.993,400,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-3550,0,0,"Philippines",15.13,120.35,1486,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-2040,0,0,"Papua New Guinea",-5.358,147.12,1280,"Complex volcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1900,0,0,"United States",56.53,-158.8,1032,"Stratovolcano","Radiocarbon","D7",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1890,0,0,"Chile",-45.9,-72.97,1905,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1860,0,0,"United States",46.2,-122.18,2549,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1750,0,0,"United States",56.17,-159.38,2507,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1645,0,0,"United States",56.88,-158.17,1341,"Caldera","Historical","D2",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1610,1,1,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1550,1,0,"United States",60.48,-152.75,3108,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1460,0,0,"New Zealand",-38.82,176,760,"Caldera","Radiocarbon","D6",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1370,0,0,"Papua New Guinea",-5.58,150.52,742,"Caldera","Historical","D2",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1050,0,0,"Philippines",15.13,120.35,1486,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-250,0,0,"New Zealand",-29.27,-177.92,516,"Stratovolcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-197,1,0,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-150,0,0,"Papua New Guinea",-2.38,147.35,270,"Complex volcano","Historical","D2",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
-141,0,0,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",NA,40,1,NA,NA,NA,NA,NA,NA,NA,NA
-100,0,0,"United States",53.42,-168.13,1073,"Shield volcano","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-50,0,0,"Nicaragua",12.242,-86.342,518,"Pyroclastic shield","Radiocarbon","D7",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,1,0,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,0,0,"Vanuatu",-16.25,168.12,1334,"Pyroclastic shield","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,0,0,"United States",61.38,-141.75,5005,"Stratovolcano","Radiocarbon","D6",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,0,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",5,3500,4,NA,NA,NA,NA,NA,NA,NA,NA
200,0,0,"Yemen",15.63,44.08,3100,"Volcanic field","Historical","D6",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
230,0,0,"New Zealand",-38.82,176,760,"Caldera","Radiocarbon","D6",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,0,0,"Russia",51.8,157.53,1079,"Stratovolcano","Historical","D2",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
350,1,0,"United States",59.37,-153.42,1252,"Lava dome","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,1,0,"Indonesia",-6.102,105.423,813,"Caldera","Historical","D1",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA
450,0,0,"El Salvador",13.672,-89.053,450,"Caldera","Historical","D3",6,30000,4,NA,NA,NA,NA,NA,NA,NA,NA
500,0,0,"Yemen",15.63,44.08,3100,"Volcanic field","Historical","D6",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
540,0,0,"Papua New Guinea",-4.271,152.203,688,"Pyroclastic shield","Historical","D1",6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
590,0,0,"El Salvador",13.736,-89.286,1893,"Stratovolcano","Historical","D2",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
640,0,0,"Saudi Arabia",27.08,37.25,1900,"Volcanic field","Anthropology","D6",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
710,0,0,"Papua New Guinea",-5.58,150.52,742,"Caldera","Historical","D2",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764,0,0,"Japan",31.58,130.67,1117,"Stratovolcano","Historical","D1",4,80,2,NA,NA,NA,NA,NA,NA,NA,NA
766,1,1,"Japan",31.58,130.67,1117,"Stratovolcano","Historical","D1",3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
787,0,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",3,NA,1,NA,NA,NA,NA,NA,1,NA,NA
800,0,0,"Papua New Guinea",-5.056,150.108,400,"Caldera","Anthropology","D3",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,0,0,"United States",61.38,-141.75,5005,"Stratovolcano","Radiocarbon","D6",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
920,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
930,0,0,"Mexico",21.125,-104.508,2280,"Stratovolcano","Historical","D3",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
934,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
950,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1000,0,0,"North Korea",41.98,128.08,2744,"Stratovolcano","Historical","D4",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050,1,0,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",5,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1151,0,0,"Iceland",63.93,-22.1,379,"Crater rows","Historical","D6",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1158,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1169,1,1,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1169,1,0,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1177,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1206,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1250,0,0,"Ethiopia",8.975,39.93,2007,"Stratovolcano","Historical","D3",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1262,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1280,0,0,"Ecuador",-0.85,-78.9,3914,"Caldera","Radiocarbon","D6",6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1300,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1302,0,0,"Italy",40.73,13.897,789,"Complex volcano","Historical","D6",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1311,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1311,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1329,1,0,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1329,0,0,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1331,0,0,"Japan",32.88,131.1,1592,"Caldera","Historical","D1",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1334,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1341,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1357,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1362,0,0,"Iceland",64,-16.65,2119,"Stratovolcano","Historical","D4",5,220,3,NA,NA,NA,NA,NA,NA,NA,NA
1376,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1385,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1389,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1410,0,0,"Japan",37.12,139.97,1917,"Stratovolcano","Historical","D2",3,180,3,NA,NA,NA,NA,NA,NA,NA,NA
1452,0,0,"Vanuatu",-16.829,168.536,-2,"Caldera","Historical","D1",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1471,0,0,"Japan",31.58,130.67,1117,"Stratovolcano","Historical","D1",5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1477,0,0,"Iceland",64.63,-17.53,2000,"Stratovolcano","Historical","D2",6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1485,0,0,"Japan",32.88,131.1,1592,"Caldera","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1500,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1510,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1536,0,0,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1538,0,0,"Italy",40.827,14.139,458,"Caldera","Historical","D5",3,24,1,NA,NA,NA,NA,NA,NA,NA,NA
1540,1,0,"United States",59.37,-153.42,1252,"Lava dome","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1550,0,0,"Indonesia",1.68,127.88,1185,"Complex volcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1564,0,0,"Indonesia",1.375,127.52,1635,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1565,0,1,"Guatemala",14.381,-90.601,2552,"Complex volcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1566,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1570,0,0,"Nicaragua",11.826,-85.968,1344,"Stratovolcano","Holocene","U",NA,400,3,NA,NA,NA,NA,NA,NA,NA,NA
1576,0,0,"Mexico",19.514,-103.62,3850,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1580,0,0,"Portugal",38.65,-28.08,1053,"Fissure vent","Historical","D2",3,10,1,NA,NA,NA,NA,NA,NA,NA,NA
1580,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1581,0,0,"Guatemala",14.473,-90.88,3763,"Stratovolcano","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1586,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",5,10000,4,NA,NA,NA,NA,NA,NA,NA,NA
1587,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1593,0,0,"Indonesia",-8.125,114.042,3332,"Stratovolcano","Historical","D1",5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1595,0,0,"Colombia",4.895,-75.322,5321,"Stratovolcano","Historical","D1",4,636,3,NA,NA,NA,NA,NA,NA,NA,NA
1596,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1597,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1597,0,0,"Indonesia",-8.125,114.042,3332,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1598,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,800,3,NA,NA,NA,NA,NA,NA,NA,NA
1598,0,0,"Pacific Ocean",-4.525,129.871,640,"Caldera","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1600,0,1,"Peru",-16.608,-70.85,4850,"Stratovolcano","Historical","D5",6,1400,4,NA,NA,NA,NA,NA,NA,NA,NA
1606,1,0,"Japan",33.13,139.77,854,"Stratovolcano","Historical","D5",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1608,1,0,"Indonesia",0.8,127.325,1715,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1609,0,0,"China",25.32,98.47,2865,"Pyroclastic cone","Historical","D5",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1615,0,0,"Pacific Ocean",-4.525,129.871,640,"Caldera","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,2,NA,2
1617,0,0,"Guatemala",14.473,-90.88,3763,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1625,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1629,0,0,"Iceland",64.42,-17.33,1725,"Caldera","Historical","D1",2,4,1,NA,NA,NA,NA,NA,NA,NA,NA
1630,0,0,"Portugal",37.77,-25.32,805,"Stratovolcano","Historical","D5",4,200,3,NA,NA,NA,NA,NA,NA,NA,NA
1631,0,1,"Ethiopia",11.28,41.63,1068,"Shield volcano","Historical","D5",NA,50,1,NA,NA,NA,NA,NA,2,NA,NA
1631,1,1,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",4,4000,4,NA,NA,NA,NA,NA,4,NA,4
1636,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1638,0,0,"Indonesia",-8.125,114.042,3332,"Stratovolcano","Historical","D1",3,1000,3,NA,NA,NA,NA,NA,NA,NA,NA
1640,1,1,"Japan",42.07,140.68,1140,"Stratovolcano","Historical","D1",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1646,0,0,"Indonesia",0.32,127.4,1357,"Stratovolcano","Historical","D1",4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1650,1,0,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",4,120,3,NA,NA,NA,NA,NA,NA,NA,NA
1659,0,1,"El Salvador",13.736,-89.286,1893,"Stratovolcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1659,1,0,"Pacific Ocean",-6.92,129.125,655,"Stratovolcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1660,0,0,"Pacific Ocean",-6.92,129.125,655,"Stratovolcano","Historical","D2",4,3,1,NA,NA,NA,NA,NA,NA,NA,NA
1660,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1660,1,0,"Papua New Guinea",-5.358,147.12,1280,"Complex volcano","Historical","D1",6,2000,4,NA,NA,NA,NA,NA,3,NA,3
1663,0,0,"Japan",42.53,140.83,731,"Stratovolcano","Historical","D1",5,5,1,NA,NA,NA,NA,NA,NA,NA,NA
1664,0,0,"Japan",32.75,130.3,1500,"Complex volcano","Historical","D1",2,30,1,NA,NA,NA,NA,NA,NA,NA,NA
1664,1,0,"Japan",27.85,128.25,217,"Complex volcano","Historical","D1",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1669,0,1,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1670,0,0,"Vanuatu",-15.4,167.83,1496,"Shield volcano","Historical","D1",2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1672,0,0,"Portugal",38.6,-28.73,1043,"Stratovolcano","Historical","D2",2,3,1,NA,NA,NA,NA,NA,NA,NA,NA
1672,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",3,3000,4,NA,NA,NA,NA,NA,NA,NA,NA
1673,1,0,"Indonesia",1.375,127.52,1635,"Stratovolcano","Historical","D1",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1677,0,0,"Spain",28.58,-17.83,2426,"Stratovolcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1679,0,1,"Yemen",14.02,42.75,624,"Shield volcano","Holocene","U",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1682,0,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",3,4,1,NA,NA,NA,NA,NA,NA,NA,NA
1684,0,0,"Iceland",64.42,-17.33,1725,"Caldera","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1690,1,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1690,0,0,"Indonesia",-7.13,107.83,2249,"Complex volcano","Historical","D3",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1692,0,0,"Pacific Ocean",-6.3,130,641,"Stratovolcano","Historical","D2",4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1693,0,1,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1693,1,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1694,0,0,"Pacific Ocean",-4.525,129.871,640,"Caldera","Historical","D1",3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1698,1,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1698,0,0,"Ecuador",-0.677,-78.436,5911,"Stratovolcano","Historical","D2",3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1698,0,0,"Indonesia",-6.892,108.4,3078,"Stratovolcano","Historical","D2",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1706,1,0,"Spain",28.271,-16.641,3715,"Stratovolcano","Historical","D2",2,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
1707,1,0,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1707,0,1,"Japan",35.35,138.73,3776,"Stratovolcano","Historical","D4",4,NA,1,NA,NA,NA,NA,NA,1,75,1
1711,0,0,"Indonesia",3.67,125.5,1320,"Stratovolcano","Historical","D1",3,3000,4,NA,NA,NA,NA,NA,NA,NA,NA
1712,0,0,"Iceland",64.63,-17.53,2000,"Stratovolcano","Historical","D2",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1714,1,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1716,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1716,1,1,"Philippines",14.002,120.993,400,"Stratovolcano","Historical","D1",4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1716,0,0,"Iceland",64.63,-17.53,2000,"Stratovolcano","Historical","D2",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1716,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",3,1,1,NA,NA,31,1,NA,NA,NA,NA
1717,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",3,1,1,NA,NA,30,1,NA,NA,NA,NA
1717,0,0,"Iceland",64.63,-17.53,2000,"Stratovolcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1717,0,0,"Guatemala",14.473,-90.88,3763,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1718,0,0,"Portugal",38.47,-28.4,2351,"Stratovolcano","Historical","D4",2,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1721,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",5,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1721,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",1,15,1,NA,NA,NA,NA,NA,NA,NA,NA
1726,0,0,"Iceland",64.63,-17.53,2000,"Stratovolcano","Historical","D2",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1727,0,0,"Iceland",64,-16.65,2119,"Stratovolcano","Historical","D4",4,3,1,NA,NA,NA,NA,NA,NA,NA,NA
1729,0,0,"Iceland",64.63,-17.53,2000,"Stratovolcano","Historical","D2",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
