"Year","Associated_tsunami","Associated_earthquake","Country","Latitude","Longitude","Elevation","Type","Status","Time","VEI","Deaths","Deaths_description","Missing","Missing_description","Injuries","Injuries_description","Damage_million_dollars","Damage_description","Houses_destroyed","Houses_destroyed_description"
1894,0,0,"Vanuatu",-16.25,168.12,1334,"Pyroclastic shield","Historical","D1",3,10,1,NA,NA,NA,NA,NA,NA,NA,NA
1895,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA
1895,0,0,"Papua New Guinea",-4.649,145.964,1839,"Stratovolcano","Historical","D1",2,21,1,NA,NA,NA,NA,NA,NA,NA,NA
1895,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",2,4,1,NA,NA,NA,NA,NA,NA,NA,NA
1895,0,0,"Papua New Guinea",-5.056,150.108,400,"Caldera","Anthropology","D3",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA
1896,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",2,1,1,NA,NA,1,1,NA,NA,NA,NA
1897,0,0,"Philippines",13.257,123.685,2462,"Stratovolcano","Historical","D1",3,350,3,NA,NA,NA,NA,NA,NA,NA,NA
1899,0,0,"Colombia",1.47,-76.92,4150,"Stratovolcano","Historical","D2",4,55,2,NA,NA,NA,NA,NA,NA,NA,NA
1899,0,0,"Papua New Guinea",-4.1,145.061,1807,"Stratovolcano","Historical","D1",2,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1900,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,25,1,NA,NA,NA,NA,NA,NA,NA,NA
1900,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",2,2,1,NA,NA,3,1,NA,NA,NA,NA
1900,0,0,"Japan",37.62,140.28,1718,"Stratovolcano","Historical","D1",2,72,2,NA,NA,10,1,NA,NA,NA,NA
1900,0,0,"Ethiopia",8.158,39.13,2349,"Pumice cone","Anthropology","D2",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1901,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1901,1,1,"Vanuatu",-16.68,168.37,833,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1902,1,0,"Martinique",14.82,-61.17,1397,"Stratovolcano","Historical","D2",NA,23,1,NA,NA,NA,NA,NA,NA,NA,NA
1902,1,0,"St. Vincent & the Grenadines",13.33,-61.18,1220,"Stratovolcano","Historical","D1",4,1680,4,NA,NA,NA,3,NA,NA,NA,NA
1902,1,0,"Martinique",14.82,-61.17,1397,"Stratovolcano","Historical","D2",4,28000,4,NA,NA,NA,NA,NA,NA,NA,NA
1902,1,0,"Martinique",14.82,-61.17,1397,"Stratovolcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1902,0,0,"Japan",30.48,140.32,403,"Stratovolcano","Historical","D1",3,125,3,NA,NA,NA,NA,NA,NA,NA,NA
1902,1,0,"Martinique",14.82,-61.17,1397,"Stratovolcano","Historical","D2",4,1000,3,NA,NA,NA,NA,NA,NA,NA,NA
1902,0,0,"Guatemala",14.756,-91.552,3772,"Stratovolcano","Historical","D1",6,1500,4,NA,NA,NA,NA,NA,2,NA,2
1902,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",2,16,1,NA,NA,45,1,NA,NA,NA,2
1903,0,0,"New Zealand",-38.12,176.5,1111,"Lava dome","Historical","D1",1,4,1,NA,NA,NA,NA,NA,NA,NA,NA
1904,0,0,"Comoros",-11.75,43.38,2361,"Shield volcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,1,NA,NA
1905,0,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",2,1,1,NA,NA,1,1,NA,NA,NA,NA
1905,1,0,"Samoa",-13.612,-172.525,1858,"Shield volcano","Historical","D2",2,NA,NA,NA,NA,NA,NA,NA,3,NA,3
1906,1,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",3,350,3,NA,NA,300,3,NA,NA,NA,NA
1907,1,0,"Tonga",-21.38,-175.65,-500,"Submarine volcano","Historical","D2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1907,0,0,"Ethiopia",12.88,40.57,1501,"Shield volcano","Historical","D2",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1907,0,0,"Indonesia",-8.53,122.775,1703,"Stratovolcano","Historical","D1",2,1,1,NA,NA,NA,1,NA,NA,NA,NA
1907,1,0,"Samoa",-13.612,-172.525,1858,"Shield volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3
1909,0,1,"Cameroon",4.203,9.17,4095,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1909,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,221,3,NA,NA,NA,NA,NA,NA,NA,NA
1910,0,0,"Japan",42.53,140.83,731,"Stratovolcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1911,1,1,"Philippines",14.002,120.993,400,"Stratovolcano","Historical","D1",4,1335,4,NA,NA,199,3,NA,3,543,3
1911,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,60,2
1911,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
1911,1,0,"Trinidad ",10,-61,140,"Mud volcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1911,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1912,0,0,"United States",58.27,-155.16,841,"Caldera","Historical","D2",6,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1912,0,0,"Congo, DRC",-1.408,29.2,3058,"Shield volcano","Historical","D1",3,20,1,NA,NA,NA,NA,NA,NA,NA,NA
1913,1,1,"Indonesia",3.67,125.5,1320,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1913,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1913,0,0,"Vanuatu",-16.25,168.12,1334,"Pyroclastic shield","Historical","D1",3,21,1,NA,NA,NA,NA,NA,3,NA,NA
1914,1,1,"Japan",31.58,130.67,1117,"Stratovolcano","Historical","D1",4,28,1,NA,NA,NA,3,0.04,1,2148,3
1914,0,0,"Papua New Guinea",-5.58,150.52,742,"Caldera","Historical","D2",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1914,0,0,"New Zealand",-37.52,177.18,321,"Stratovolcano","Historical","D1",NA,11,1,NA,NA,NA,NA,NA,NA,NA,NA
1916,0,0,"Ecuador",-1.467,-78.442,5023,"Stratovolcano","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1916,1,0,"Italy",38.789,15.213,926,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1917,0,0,"Tanzania",-2.751,35.902,2890,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1917,0,0,"New Zealand",-38.12,176.5,1111,"Lava dome","Historical","D1",1,2,1,NA,NA,3,1,NA,NA,NA,NA
1917,0,1,"El Salvador",13.736,-89.286,1893,"Stratovolcano","Historical","D2",3,325,3,NA,NA,NA,NA,NA,NA,NA,NA
1918,1,0,"Indonesia",3.138,125.491,-5,"Submarine volcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1918,0,0,"Iceland",63.63,-19.05,1512,"Subglacial volcano","Historical","D2",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1919,0,0,"Mexico",19.023,-98.622,5426,"Stratovolcano","Historical","D1",1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1919,1,0,"Indonesia",3.138,125.491,-5,"Submarine volcano","Historical","D2",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1919,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",4,5110,4,NA,NA,NA,NA,NA,NA,9000,3
1919,1,0,"Italy",38.789,15.213,926,"Stratovolcano","Historical","D1",3,4,1,NA,NA,NA,3,NA,NA,10,1
1919,1,0,"United States",19.475,-155.608,4170,"Shield volcano","Historical","D1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1920,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",3,33,1,NA,NA,NA,NA,NA,NA,NA,NA
1920,0,0,"El Salvador",13.813,-89.633,1950,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1923,0,0,"Indonesia",-7.32,107.73,2665,"Stratovolcano","Historical","D2",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1923,0,0,"Japan",31.93,130.87,1700,"Shield volcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1924,0,0,"United States",19.425,-155.292,1222,"Shield volcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1926,0,0,"Japan",43.42,142.68,2077,"Stratovolcano","Historical","D1",3,146,3,NA,NA,207,3,NA,NA,5080,3
1927,1,0,"Indonesia",-8.32,121.708,875,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1927,0,0,"Iceland",64.27,-16.65,1760,"Stratovolcano","Historical","D2",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1928,0,0,"Greece",36.404,25.396,329,"Shield volcano","Historical","D2",2,48,1,NA,NA,NA,NA,NA,NA,NA,NA
1928,0,0,"Philippines",13.257,123.685,2462,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1928,1,0,"Indonesia",-6.102,105.423,813,"Caldera","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1928,0,0,"Indonesia",-7.2,109.92,2565,"Complex volcano","Historical","D1",2,40,1,NA,NA,NA,NA,NA,NA,NA,NA
1928,1,0,"Indonesia",-8.32,121.708,875,"Stratovolcano","Historical","D1",3,98,2,NA,NA,NA,NA,NA,NA,NA,NA
1928,0,0,"Italy",37.734,15.004,3350,"Stratovolcano","Historical","D1",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA
1929,0,0,"Japan",42.07,140.68,1140,"Stratovolcano","Historical","D1",4,2,1,NA,NA,4,1,NA,NA,NA,NA
1929,0,0,"Guatemala",14.756,-91.552,3772,"Stratovolcano","Historical","D1",3,200,3,NA,NA,NA,NA,NA,NA,NA,NA
1930,1,0,"Indonesia",-6.102,105.423,813,"Caldera","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1930,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",3,6,1,NA,NA,NA,NA,NA,NA,NA,NA
1930,1,0,"Italy",38.789,15.213,926,"Stratovolcano","Historical","D1",3,5,1,NA,NA,20,1,NA,2,NA,NA
1930,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",3,1369,4,NA,NA,NA,NA,NA,3,1109,3
1931,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",3,3,1,NA,NA,NA,NA,NA,NA,NA,NA
1932,0,0,"Guatemala",14.473,-90.88,3763,"Stratovolcano","Historical","D1",4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1932,0,0,"Japan",36.62,138.55,2176,"Stratovolcano","Historical","D1",3,2,1,NA,NA,7,1,NA,NA,NA,NA
1933,1,1,"Russia",49.12,154.508,1145,"Stratovolcano","Historical","D2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1933,0,0,"Japan",30.43,130.22,649,"Stratovolcano","Historical","D1",4,8,1,NA,NA,26,1,NA,NA,NA,NA
1933,1,0,"Philippines",12.77,124.05,1565,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1936,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",3,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1937,0,0,"Chile",-38.692,-71.729,3125,"Stratovolcano","Historical","D1",2,3,1,NA,NA,NA,NA,NA,NA,NA,NA
1937,1,1,"Papua New Guinea",-4.271,152.203,688,"Pyroclastic shield","Historical","D1",4,507,3,NA,NA,NA,NA,NA,1,NA,1
1938,1,0,"Congo, DRC",-1.408,29.2,3058,"Shield volcano","Historical","D1",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1938,0,0,"Philippines",13.257,123.685,2462,"Stratovolcano","Historical","D1",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1939,0,0,"Japan",30.48,140.32,403,"Stratovolcano","Historical","D1",2,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1939,0,0,"Indonesia",-7.2,109.92,2565,"Complex volcano","Historical","D1",1,10,1,NA,NA,NA,NA,NA,1,NA,NA
1940,0,0,"Indonesia",2.78,125.48,1784,"Stratovolcano","Historical","D1",2,1,1,NA,NA,2,1,NA,NA,NA,NA
1940,0,0,"Japan",34.08,139.53,815,"Stratovolcano","Historical","D1",2,11,1,NA,NA,20,1,NA,NA,NA,NA
1940,0,0,"Tanzania",-2.751,35.902,2890,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1941,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,1,1,NA,NA,1,1,NA,NA,NA,NA
1941,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1943,0,0,"Mexico",19.48,-102.25,3860,"Cinder cone","Historical","D2",4,3,1,NA,NA,NA,NA,NA,NA,NA,NA
1943,0,0,"Ecuador",-0.9,-91.42,1690,"Shield volcano","Historical","D1",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1944,0,0,"Italy",40.821,14.426,1281,"Complex volcano","Historical","D2",2,27,1,NA,NA,NA,NA,NA,NA,NA,NA
1944,0,0,"United States",52.82,-169.95,1730,"Stratovolcano","Historical","D1",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1944,0,0,"Japan",42.53,140.83,731,"Stratovolcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1944,1,0,"Italy",38.789,15.213,926,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1944,0,0,"Indonesia",-7.2,109.92,2565,"Complex volcano","Historical","D1",2,117,3,NA,NA,250,3,NA,NA,NA,NA
1946,0,0,"Japan",31.58,130.67,1117,"Stratovolcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1946,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,6,1,NA,NA,NA,NA,NA,2,81,2
1946,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1947,0,0,"Philippines",13.257,123.685,2462,"Stratovolcano","Historical","D1",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1947,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,11,1,NA,NA,NA,NA,NA,NA,NA,NA
1947,0,0,"Iceland",63.98,-19.7,1491,"Stratovolcano","Historical","D1",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1948,0,0,"Indonesia",-8.54,123.59,1018,"Complex volcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
1948,0,0,"Philippines",9.203,124.673,1332,"Stratovolcano","Historical","D2",3,68,2,NA,NA,NA,NA,NA,NA,NA,NA
1948,0,0,"Chile",-39.42,-71.93,2847,"Stratovolcano","Historical","D1",3,36,1,NA,NA,NA,NA,NA,NA,NA,NA
1949,0,0,"Colombia",2.32,-76.4,4650,"Stratovolcano","Historical","D1",2,17,1,NA,NA,NA,NA,NA,NA,NA,NA
1950,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",1,6,1,NA,NA,NA,NA,NA,NA,NA,NA
1950,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,1,1,NA,NA,1,1,NA,NA,NA,1
1951,0,0,"Papua New Guinea",-8.95,148.15,1680,"Stratovolcano","Historical","D2",4,2942,4,NA,NA,NA,2,NA,NA,NA,NA
1951,1,1,"Nicaragua",12.98,-87.57,872,"Stratovolcano","Historical","D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1951,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",3,7,1,NA,NA,NA,NA,NA,NA,NA,NA
1951,1,0,"Solomon Is.",-9.02,157.95,-20,"Submarine volcano","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,1,0,"Japan",32.1,139.85,360,"Submarine volcano","Holocene","Unknown",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,1,0,"Japan",32.1,139.85,360,"Submarine volcano","Holocene","Unknown",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,1,0,"Japan",32.1,139.85,360,"Submarine volcano","Holocene","Unknown",2,31,1,NA,NA,NA,NA,NA,1,NA,NA
1952,1,0,"Japan",32.1,139.85,360,"Submarine volcano","Holocene","Unknown",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,0,0,"Philippines",17.32,121.1,2329,"Compound volcano","Fumarolic","U",1,12,1,NA,NA,NA,NA,NA,NA,NA,NA
1953,1,0,"Japan",32.1,139.85,360,"Submarine volcano","Holocene","Unknown",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1953,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",3,64,2,NA,NA,57,2,NA,2,144,3
1953,1,0,"Japan",32.1,139.85,360,"Submarine volcano","Holocene","Unknown",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1953,0,0,"Japan",32.88,131.1,1592,"Caldera","Historical","D1",2,6,1,NA,NA,NA,NA,NA,NA,NA,NA
1953,1,0,"Papua New Guinea",-2.38,147.35,270,"Complex volcano","Historical","D2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1953,0,0,"Indonesia",-8.51,124.148,862,"Complex volcano","Historical","D1",0,5,1,NA,NA,1,1,NA,NA,NA,NA
1953,0,0,"Japan",34.73,139.38,758,"Stratovolcano","Historical","D1",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1954,1,0,"Italy",38.789,15.213,926,"Stratovolcano","Historical","D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1954,0,0,"Papua New Guinea",-3.6,144.85,685,"Stratovolcano","Historical","D2",2,25,1,NA,NA,NA,2,NA,NA,NA,NA
1954,0,0,"Philippines",9.203,124.673,1332,"Stratovolcano","Historical","D2",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1955,0,0,"Chile",-40.35,-72.07,1114,"Pyroclastic cone","Historical","D1",4,2,1,NA,NA,NA,NA,NA,NA,NA,NA
1955,0,0,"Japan",31.58,130.67,1117,"Stratovolcano","Historical","D1",3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1956,1,0,"Russia",55.978,160.587,2882,"Stratovolcano","Historical","D1",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,0,1,"United States",53.13,-168.68,2149,"Stratovolcano","Historical","D3",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",2,6,1,NA,NA,NA,NA,NA,2,NA,3
1957,0,0,"Japan",34.73,139.38,758,"Stratovolcano","Historical","D1",2,1,1,NA,NA,53,2,NA,NA,NA,NA
1957,0,0,"Japan",32.88,131.1,1592,"Caldera","Historical","D1",2,12,1,NA,NA,NA,NA,NA,NA,NA,NA
1958,0,0,"Indonesia",1.358,124.858,1324,"Stratovolcano","Historical","D1",2,1,1,NA,NA,10,1,NA,NA,NA,NA
1958,1,0,"Vanuatu",-16.829,168.536,-2,"Caldera","Historical","D1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,1,1,"Chile",-40.59,-72.117,2236,"Stratovolcano","Holocene","U",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,0,0,"Japan",36.4,138.53,2560,"Complex volcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1962,0,0,"Japan",43.42,142.68,2077,"Stratovolcano","Historical","D1",3,5,1,NA,NA,11,1,NA,NA,NA,NA
1962,0,0,"Indonesia",0.8,127.325,1715,"Stratovolcano","Historical","D1",2,5,1,NA,NA,5,1,NA,NA,NA,NA
1963,0,0,"Costa Rica",9.979,-83.852,3432,"Stratovolcano","Historical","D1",3,40,1,NA,NA,NA,1,NA,NA,400,3
1963,1,0,"Indonesia",-8.342,115.508,3142,"Stratovolcano","Historical","D1",4,1028,4,NA,3,624,3,NA,NA,NA,NA
1963,0,0,"Indonesia",-8.108,112.92,3676,"Stratovolcano","Historical","D1",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
1963,0,1,"Indonesia",-8.342,115.508,3142,"Stratovolcano","Historical","D1",3,120,2,NA,NA,NA,NA,NA,NA,NA,NA
1963,0,0,"Chile",-39.42,-71.93,2847,"Stratovolcano","Historical","D1",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1963,0,0,"Indonesia",-8.242,115.375,1717,"Caldera","Historical","D1",2,2,1,NA,NA,NA,NA,NA,NA,NA,1
1963,0,0,"Guatemala",14.473,-90.88,3763,"Stratovolcano","Historical","D1",3,7,1,NA,NA,NA,NA,NA,NA,NA,NA
1964,0,0,"Indonesia",-8.32,121.708,875,"Stratovolcano","Historical","D1",2,1,1,NA,NA,3,1,NA,NA,NA,NA
1964,0,0,"Chile",-39.42,-71.93,2847,"Stratovolcano","Historical","D1",2,22,1,NA,NA,NA,NA,NA,NA,NA,NA
1964,0,0,"Indonesia",-7.2,109.92,2565,"Complex volcano","Historical","D1",1,114,3,NA,NA,NA,NA,NA,NA,NA,NA
1965,1,0,"Philippines",14.002,120.993,400,"Stratovolcano","Historical","D1",4,355,3,NA,NA,NA,NA,NA,1,NA,1
1966,1,0,"Solomon Is.",-10.38,165.8,851,"Stratovolcano","Historical","D1",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,0,0,"Indonesia",-7.93,112.308,1731,"Stratovolcano","Historical","D1",4,215,3,78,2,86,2,NA,NA,NA,NA
1966,0,0,"Indonesia",3.67,125.5,1320,"Stratovolcano","Historical","D1",4,39,1,NA,NA,1000,3,NA,NA,NA,2
1966,0,0,"Tanzania",-2.751,35.902,2890,"Stratovolcano","Historical","D1",4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
1967,0,0,"Indonesia",-7.542,110.442,2947,"Stratovolcano","Historical","D1",3,3,1,NA,NA,NA,NA,NA,NA,NA,NA
